-1
tempo 130
5
1 1 1 1 1


71 sine
la blanche 0

do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7
do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7

re croche 0.7
sol croche 0.7
fa croche 0.7
sol croche 0.7
do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7

do croche 0.7
la croche 0.7
fa croche 0.7
la croche 0.7
do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7

si-1 croche 0.7
sol croche 0.7
re croche 0.7
sol croche 0.7
do croche 0.7
sol croche 0.7
mi croche 0.7
sol croche 0.7

fa noire 0.7
la noire 0
la noire 0
fa-1 noire 0.7
mi-1 noire 0.7
la blanche 0
mi-1 noire 0.7
re-1 noire 0.7
la blanche 0
re-1 noire 0.7
do-1 noire 0.7
la blanche 0
do-1 noire 0.7
fa-1 ronde 0.7

fa-1 noirepointee 0.7
sol-1 croche 0.7
la-1 noirepointee 0.7
fa#-1 croche 0.7

sol-2 doublecroche 0.7
si-2 doublecroche 0.7
re-1 doublecroche 0.7
sol-1 doublecroche 0.7

sol-2 doublecroche 0.7
do-1 doublecroche 0.7
mi-1 doublecroche 0.7
sol-1 doublecroche 0.7

sol-2 doublecroche 0.7
si-2 doublecroche 0.7
re-1 doublecroche 0.7
sol-1 doublecroche 0.7

sol-2 doublecroche 0.7
do-1 doublecroche 0.7
mi-1 doublecroche 0.7
sol-1 doublecroche 0.7

sol-2 noire 0.7
sol-1 noire 0.7
sol-2 noire 0.7
la noire 0


17 sine
la blanche 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la blanchepointee 0
do noire 0.7
do noire 0.7
la blanche 0
do noire 0.7
do noire 0.7
la blanche 0
si-1 noire 0.7
do noire 0.7
la blanche 0
mi-1 noire 0.7
la-1 ronde 0.7


15 sawtooth
la blanche 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la noire 0
si noire 0.7
la blanche 0


15 sawtooth
la blanche 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la ronde 0
la noire 0
sol noire 0.7
la blanche 0


121 sawtooth
la blanche 0
do1 blanche 0.7
mi1 noire 0.7
sol1 noire 0.8
si noirepointee 0.65
do1 doublecroche 0.7
re1 doublecroche 0.7
do1 noire 0.7
la noire 0
la1 blanche 0.7
sol1 noire 0.7
do2 noire 0.8
sol1 noire 0.7
fa1 croche 0.6
mi1 doublecroche 0.6
fa1 doublecroche 0.6
mi1 noire 0.7

la noire 0
la croche 0.7
si doublecroche 0.7
do1 doublecroche 0.7
re1 doublecroche 0.7
mi1 doublecroche 0.7
fa1 doublecroche 0.7
sol1 doublecroche 0.7
la1 doublecroche 0.7
sol1 doublecroche 0.7
fa1 doublecroche 0.7
mi1 doublecroche 0.7
re1 doublecroche 0.7
do1 doublecroche 0.7
si doublecroche 0.7
la doublecroche 0.7

sol croche 0.7
la doublecroche 0.7
si doublecroche 0.7
do1 doublecroche 0.7
re1 doublecroche 0.7
mi1 doublecroche 0.7
fa1 doublecroche 0.7
sol1 doublecroche 0.7
fa1 doublecroche 0.7
mi1 doublecroche 0.7
re1 doublecroche 0.7
do1 doublecroche 0.7
si doublecroche 0.7
la doublecroche 0.7
sol doublecroche 0.7

fa croche 0.7
sol doublecroche 0.7
la doublecroche 0.7
si doublecroche 0.7
do1 doublecroche 0.7
re1 doublecroche 0.7
mi1 doublecroche 0.7
fa1 doublecroche 0.7
mi1 doublecroche 0.7
re1 doublecroche 0.7
do1 doublecroche 0.7
si doublecroche 0.7
la doublecroche 0.7
sol doublecroche 0.7
fa doublecroche 0.7

mi croche 0.7
fa doublecroche 0.7
sol doublecroche 0.7
la doublecroche 0.7
si doublecroche 0.7
do1 doublecroche 0.7
re1 doublecroche 0.7
mi1 doublecroche 0.7
re1 doublecroche 0.7
do1 doublecroche 0.7
si doublecroche 0.7
la doublecroche 0.7
sol doublecroche 0.7
fa doublecroche 0.7
mi doublecroche 0.7

re croche 0.7
mi doublecroche 0.7
fa doublecroche 0.7
sol doublecroche 0.7
la doublecroche 0.7
si doublecroche 0.7
do#1 doublecroche 0.7
re1 doublecroche 0.7
la doublecroche 0.7
si doublecroche 0.7
do#1 doublecroche 0.7
re1 doublecroche 0.7
mi1 doublecroche 0.7
fa1 doublecroche 0.7
sol1 doublecroche 0.7

la1 doublecroche 0.7
si1 doublecroche 0.7
do2 doublecroche 0.7
si1 doublecroche 0.7
la1 doublecroche 0.7
sol1 doublecroche 0.7
fa1 doublecroche 0.7
mi1 doublecroche 0.7
fa1 doublecroche 0.7
sol1 doublecroche 0.7
la1 doublecroche 0.7
sol1 doublecroche 0.7
fa1 doublecroche 0.7
mi1 doublecroche 0.7
re1 doublecroche 0.7
do1 doublecroche 0.7

si croche 0.7
sol1 croche 0.7
mi1 croche 0.7
do1 croche 0.7
re1 croche 0.7
sol1 croche 0.7
mi1 croche 0.7
do1 croche 0.7

re1 noire 0.7
re1 noire 0.7
sol noire 0.7
la noire 0
